"Module","Page","FrontendPageExists","BackendRouteExists","ControllerCrudComplete","ApiCalls","ApiMappedCorrectly","ToastFeedback","LoadingState","EmptyState","PermissionConfigured","MatchedControllers","MissingApiCalls"
"schedules","frontend/src/pages/tecnicos/SchedulesPage.tsx","OK","OK","OK","13","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Technician\ScheduleController.php; backend\app\Http\Controllers\Api\V1\Master\CustomerController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\Iam\UserController.php; backend\app\Http\Controllers\Api\V1\Technician\TechnicianRecommendationController.php; backend\app\Http\Controllers\Api\V1\Os\WorkOrderController.php; backend\app\Http\Controllers\Api\V1\Operational\RouteOptimizationController.php",""
"service-calls","frontend/src/pages/chamados/ServiceCallDetailPage.tsx","OK","OK","OK","10","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\ServiceCallController.php",""
"service-calls","frontend/src/pages/chamados/ServiceCallEditPage.tsx","OK","OK","OK","8","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Master\CustomerController.php; backend\app\Http\Controllers\Api\V1\EquipmentController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\ServiceCallController.php",""
"service-calls","frontend/src/pages/chamados/ServiceCallsPage.tsx","OK","OK","OK","7","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\ServiceCallController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php",""
"service-calls","frontend/src/pages/chamados/TechnicianAgendaPage.tsx","OK","OK","OK","2","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\ServiceCallController.php",""
"service-calls-assignees","frontend/src/pages/chamados/ServiceCallCreatePage.tsx","OK","OK","OK","7","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Master\CustomerController.php; backend\app\Http\Controllers\Api\V1\EquipmentController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\ServiceCallController.php",""
"service-calls-map","frontend/src/pages/chamados/ServiceCallMapPage.tsx","OK","OK","OK","1","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\ServiceCallController.php",""
"service-checklists","frontend/src/pages/os/ServiceChecklistsPage.tsx","OK","OK","OK","4","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\ServiceChecklistController.php",""
"services","frontend/src/pages/cadastros/ServicesPage.tsx","OK","OK","OK","10","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Master\ServiceController.php; backend\app\Http\Controllers\Api\V1\AuvoExportController.php",""
"sla-dashboard","frontend/src/pages/os/SlaDashboardPage.tsx","OK","OK","OK","3","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\SlaDashboardController.php",""
"sla-policies","frontend/src/pages/os/SlaPoliciesPage.tsx","OK","OK","OK","4","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\SlaPolicyController.php",""
"standard-weights","frontend/src/pages/equipamentos/StandardWeightsPage.tsx","OK","OK","OK","10","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\StandardWeightController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php",""
"stock","frontend/src/pages/estoque/InventoryPage.tsx","OK","OK","OK","7","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\InventoryController.php; backend\app\Http\Controllers\Api\V1\WarehouseController.php",""
"stock","frontend/src/pages/estoque/KardexPage.tsx","OK","OK","OK","3","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Master\ProductController.php; backend\app\Http\Controllers\Api\V1\KardexController.php; backend\app\Http\Controllers\Api\V1\WarehouseController.php",""
"stock","frontend/src/pages/estoque/StockDashboardPage.tsx","OK","OK","OK","2","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\StockController.php",""
"stock","frontend/src/pages/estoque/StockIntelligencePage.tsx","OK","OK","OK","4","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\StockIntelligenceController.php",""
"stock","frontend/src/pages/estoque/StockMovementsPage.tsx","OK","OK","OK","5","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Master\ProductController.php; backend\app\Http\Controllers\Api\V1\StockController.php; backend\app\Http\Controllers\Api\V1\WarehouseController.php; backend\app\Http\Controllers\Api\V1\XmlImportController.php",""
"stock-disposals","frontend/src/pages/estoque/StockIntegrationPage.tsx","OK","OK","OK","9","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\StockIntegrationController.php",""
"suppliers","frontend/src/pages/cadastros/SuppliersPage.tsx","OK","OK","OK","8","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Master\SupplierController.php; backend\app\Http\Controllers\Api\V1\ExternalApiController.php",""
"tech","frontend/src/pages/tech/TechChecklistPage.tsx","OK","OK","OK","3","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\TechSyncController.php",""
"tech","frontend/src/pages/tech/TechExpensePage.tsx","OK","OK","OK","3","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\TechSyncController.php",""
"tech","frontend/src/pages/tech/TechProfilePage.tsx","OK","OK","OK","6","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\TechSyncController.php",""
"tech","frontend/src/pages/tech/TechSignaturePage.tsx","OK","OK","OK","3","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\TechSyncController.php",""
"tech","frontend/src/pages/tech/TechWidgetPage.tsx","OK","OK","OK","7","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\TechSyncController.php; backend\app\Http\Controllers\Api\V1\Os\WorkOrderController.php",""
"tech","frontend/src/pages/tech/TechWorkOrderDetailPage.tsx","OK","OK","OK","9","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\TechSyncController.php; backend\app\Http\Controllers\Api\V1\Os\WorkOrderChatController.php; backend\app\Http\Controllers\Api\V1\Technician\CustomerLocationController.php",""
"tech","frontend/src/pages/tech/TechWorkOrdersPage.tsx","OK","OK","OK","1","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\TechSyncController.php",""
"technician-cash","frontend/src/pages/tecnicos/TechnicianCashPage.tsx","OK","OK","OK","9","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\TechnicianCashController.php; backend\app\Http\Controllers\Api\V1\Iam\UserController.php",""
"tenants","frontend/src/pages/configuracoes/TenantManagementPage.tsx","OK","OK","OK","11","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\TenantController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php",""
"time-entries","frontend/src/pages/tecnicos/TimeEntriesPage.tsx","OK","OK","OK","10","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Technician\TimeEntryController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\Iam\UserController.php; backend\app\Http\Controllers\Api\V1\Os\WorkOrderController.php",""
"users","frontend/src/pages/iam/UsersPage.tsx","OK","OK","OK","18","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Iam\UserController.php; backend\app\Http\Controllers\Api\V1\BranchController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\Iam\RoleController.php",""
"users","frontend/src/pages/os/WorkOrderCreatePage.tsx","OK","OK","OK","5","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Master\CustomerController.php; backend\app\Http\Controllers\Api\V1\Master\ProductController.php; backend\app\Http\Controllers\Api\V1\Master\ServiceController.php; backend\app\Http\Controllers\Api\V1\Iam\UserController.php; backend\app\Http\Controllers\Api\V1\Os\WorkOrderController.php",""
"warehouses","frontend/src/pages/estoque/WarehousesPage.tsx","OK","OK","OK","4","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\WarehouseController.php",""
"work-orders","frontend/src/pages/os/WorkOrderDetailPage.tsx","OK","OK","OK","24","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Os\WorkOrderController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\Master\ProductController.php; backend\app\Http\Controllers\Api\V1\Master\ServiceController.php; backend\app\Http\Controllers\Api\V1\Os\WorkOrderChatController.php; backend\app\Http\Controllers\Api\V1\WorkOrderChecklistResponseController.php; backend\app\Http\Controllers\Api\V1\PdfController.php",""
"work-orders","frontend/src/pages/os/WorkOrderKanbanPage.tsx","OK","OK","OK","5","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Auth\AuthController.php; backend\app\Http\Controllers\Api\V1\Os\WorkOrderController.php",""
"work-orders","frontend/src/pages/os/WorkOrdersListPage.tsx","OK","OK","OK","6","OK","OK","OK","OK","OK","backend\app\Http\Controllers\Api\V1\Os\WorkOrderController.php; backend\app\Http\Controllers\Api\V1\Auth\AuthController.php",""
